[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-02T03:53:44.206Z] 📊 BTCUSDT: Price=118798.26 | RSI=40.9 | MACD=-11.078520 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:53:44.208Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T03:53:57.899Z] 📊 BTCUSDT: Price=118770.55 | RSI=37.8 | MACD=-12.846907 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:53:57.900Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T03:54:13.197Z] 📊 BTCUSDT: Price=118740.68 | RSI=34.8 | MACD=-14.180054 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:54:13.200Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T03:54:28.820Z] 📊 BTCUSDT: Price=118740.68 | RSI=34.8 | MACD=-14.180054 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:54:28.821Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T03:54:43.595Z] 📊 BTCUSDT: Price=118740.68 | RSI=34.8 | MACD=-14.180054 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:54:43.596Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T03:54:56.469Z] Fetched exchangeInfo (refreshed cache)
[2025-10-02T03:54:56.720Z] ORDER OK: SELL BTCUSDT {"quantity":"1.00000","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":110857,"orderListId":-1,"clientOrderId":"LCGtLtlh4Fk41sHJG4WDIm","transactTime":1759377296580,"price":"0.00000000","origQty":"1.00000000","executedQty":"1.00000000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"118696.73000000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759377296580,"fills":[{"price":"118696.73000000","qty":"1.00000000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26199}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T03:54:56.726Z] ✅ ORDEN MANUAL EJECUTADA: SELL 1.00000 BTCUSDT @ 118697.81 (MARKET)
